ruta_en_deposito;origen;sha256
.gitattributes;.gitattributes;959b5e0b480f301131726a4d9c1dba28ee9318a05b03ab9955328dda34b7593d
.gitignore;.gitignore;0523d81f613217b2be53d7e8b17b9faa5522af3c88a7679e394c78d69785b621
code/analysis/anadir_id_auditoria.py;anadir_id_auditoria.py;ddab33672db686c4c5db15f354eb4f1ba08b15c5d0957a3f41154ac76180044c
docs/reports/anexo_universidades_cookies.html;anexo_universidades_cookies.html;8ba7bb88b544414f33bf17efc96e6dc47e64659ee27a0df2eb6afb5720e4a8c0
code/analysis/estudio.py;archivos_faltantes/para_repositorio/code/analysis/estudio.py;8446eeffa4477ddbda16c5d4214653ee974b3d45c8500b720e631f0e5bc9ba8b
code/analysis/kappa_wcag.py;archivos_faltantes/para_repositorio/code/analysis/kappa_wcag.py;3b1d62f24d9939dbee52686b9c7e5822572f4b14225c290b1d65ae60e901b97e
code/analysis/qa_cookies.py;archivos_faltantes/para_repositorio/code/analysis/qa_cookies.py;a3a2c1ae2ec91ee2ce197b48635586a4498b0b3beec1eb97ad9593803917459e
code/analysis/reconciliar.py;archivos_faltantes/para_repositorio/code/analysis/reconciliar.py;24d9f662d8e974d2219c566a50ca7ccf6e0918ff7369a919588a1a4ac3f64a8f
data/manual/codificacion_manual_15_universidades.csv;archivos_faltantes/para_repositorio/data/manual/codificacion_manual_15_universidades.csv;ca8bc5dd7cafc45dd7ea94d06b26f1c92b568491b35dc45d11302888a6db9feb
data/manual/recodificacion_143.csv;archivos_faltantes/para_repositorio/data/manual/recodificacion_143.csv;2114ef4249570846817851f8fb50a6d1ee7a35eede2464c87fced659da971952
data/manual/recodificacion_244.csv;archivos_faltantes/para_repositorio/data/manual/recodificacion_244.csv;8d8e75585b4d6e86b9f0be9d8bfc5190eda262fb6fb11899a761a51423e5b8f0
data/manual/wcag_doble_evaluacion_5_sitios.csv;archivos_faltantes/para_repositorio/data/manual/wcag_doble_evaluacion_5_sitios.csv;3038518bcd70d4bc7d16764e16d1f895dbc5357cab7ef073f24dd217294e57fe
data/manual/wcag_pares_kappa.csv;archivos_faltantes/para_repositorio/data/manual/wcag_pares_kappa.csv;e610cb614898628145fbb48be4937ea653e65fb870b96542413f2792788afc9f
data/manual/wcag_validacion_15_sitios.csv;archivos_faltantes/para_repositorio/data/manual/wcag_validacion_15_sitios.csv;89cdf45fc1b598681c3cbd7d6e7c403164c3ab86874f4dc9e8c433748572b922
data/manual/wcag_validacion_anonimizado.xlsx;archivos_faltantes/para_repositorio/data/manual/wcag_validacion_anonimizado.xlsx;ca5a857693be6d1aa22f2213a0f7c3f9cbaf58b685a0730bef9fd11ad809ffa6
data/processed/cambios_reconciliacion.csv;archivos_faltantes/para_repositorio/data/processed/cambios_reconciliacion.csv;8c2f94eed7ee1f4bf838063e732155f21fccce506f2048bcd2f7357e17076f4e
data/processed/estudio_126_sitios.csv;archivos_faltantes/para_repositorio/data/processed/estudio_126_sitios.csv;de1f81a1e77a81bf411c9c11393e4d8f3cbfa18955f964ba9e81a91b6ceb2203
data/processed/estudio_reglas_por_sitio.csv;archivos_faltantes/para_repositorio/data/processed/estudio_reglas_por_sitio.csv;dc41a40222ea5f9d0da0e4d7dfadc83e0952a2e4b940033e7dc0817cb690ee81
data/processed/qa_irregularidades.csv;archivos_faltantes/para_repositorio/data/processed/qa_irregularidades.csv;8ba1522925d8c6f151d7e3d2c5d6108db093f2d8db0e090ab2eb431bae83a281
docs/reports/reporte_cookies_combinado.html;archivos_faltantes/para_repositorio/docs/reports/reporte_cookies_combinado.html;947fcd70f8c46a396bce01ceaccaf12cef7ec406c4cf1a0a7e18630540f2c948
docs/reports/reporte_cookies_extranjeras.html;archivos_faltantes/para_repositorio/docs/reports/reporte_cookies_extranjeras.html;2fd30ff53982186c69dfff338ff452c8ab661970874e5ddb7a610a737ab6d470
docs/reports/reporte_cookies_nacionales.html;archivos_faltantes/para_repositorio/docs/reports/reporte_cookies_nacionales.html;0f606ec0d627bc4102927c69e041e6eeb2cca00e4e1d057dd55529eb17de5b80
code/collection/auditar_multipunto.js;auditar_multipunto.js;7c774b46540e6cf9c7374163338312a34ff09dcba1af84aab21a6508622d525f
code/collection/auditar.js;auditor_uni/auditar.js;f1ce3f879b99177949eaad0f5d6170ecc2a05115d625c8cb88dcb8155ac85a9e
code/collection/axe/LEEME.txt;auditor_uni/LEEME.txt;88420f70530b386f319c3f030707a1e3a659d22238d193898263094c89b3366a
code/collection/axe/package-lock.json;auditor_uni/package-lock.json;7d3d3a8f5a70a4fa10c1569c44195c9c12d0ad22ab199a7152b0dbd2dbb56092
code/collection/axe/package.json;auditor_uni/package.json;e2a123176962e7e6facfb60602c1c42f03e496aec3404063cbb82a0024d989e9
data/raw/accessibility/resultados.csv;auditor_uni/resultados.csv;c5adceefac0aeb8acfece9fb5b8e5a3ac683ac9d41f2ecab96c30d6b2d488605
data/raw/accessibility/resultados.json;auditor_uni/resultados.json;b9762a97c1f3799e570a55c6566dde3752942ad60797e5a4aa9d8af9b9a2ca10
docs/INICIO_RAPIDO.txt;auditoria_multipunto_windows/INICIO_RAPIDO.txt;8e8a265e9ba2e217e499e3908d67f2b5f4938b7cc7679bb7ce2f9b7d259bc077
